# NFR Review Automation — Design and MVP Spec

*Companion to the NFR Design Review Framework and the Stack-Specific Reviewer Addendum. This document is the design starting point for the standalone automation tool. It contains the framework-to-band mapping, the MVP scope, the architecture, the rule and collector contracts, and an implementation plan ready to hand to Claude Code.*

-----

## Part 1: Framework-to-Band Mapping

### Band definitions

|Band                              |Meaning                                                                                                                                                                   |Tool output                                                                   |
|Kafka consumer guarantees (auto-commit, isolation.level)|1                    |Parse consumer config.                                                                |
|Schema Registry compatibility mode per subject          |1                    |Confluent Schema Registry API.                                                        |
|Partition key strategy and hot-partition risk           |1 (config) / 3 (live)|Detect partitioner from code; live distribution requires runtime evidence.            |
|DLQ presence, monitoring, replay                        |1                    |Topic listing + alert rules + tooling presence.                                       |
|Outbox vs dual-write detection                          |2                    |LLM reads service code where DB write + Kafka produce co-occur and judges pattern.    |
|SaaS webhook idempotency                                |2                    |LLM reads webhook handler code, checks for delivery-ID dedupe.                        |
|SaaS API rate-limit headroom                            |3                    |Tool fetches measured volume + documented limit; reviewer judges margin.              |
|OAuth token lifecycle                                   |2                    |LLM reads auth client code; flags refresh and outage handling.                        |
|Idempotency keys, correlation IDs                       |1                    |Detect presence in HTTP filters/interceptors.                                         |

#### 4 — Resilience and Dependency Failure

|Prompt                                                   |Band                   |Notes                                                                                                |
|---------------------------------------------------------|-----------------------|-----------------------------------------------------------------------------------------------------|
|Resilience4j wiring per dependency                       |1                      |AST scan of `@CircuitBreaker`/`@Retry`/`@TimeLimiter`/`@Bulkhead`; cross-check with HTTP client list.|
|Timeout layering (connect/read/overall)                  |1                      |Parse client config; flag missing values.                                                            |
|Retry safety (idempotency, bounded, jittered, observable)|2                      |LLM reads retry config + the methods it wraps.                                                       |
|Kafka consumer failure modes (DLQ vs block)              |1                      |Parse consumer error handler config.                                                                 |
|Kafka cluster failure behaviour (min.insync.replicas)    |1                      |Topic and broker config.                                                                             |
|AKS pod failure (PDB, probes, SIGTERM)                   |1                      |Manifest scan + Spring graceful-shutdown property.                                                   |
|SaaS dependency degraded mode                            |3                      |Reviewer judges the documented mode.                                                                 |
|Mainframe-attached failure modes (breaker, fallback)     |1 (config) / 2 (intent)|Resilience4j on adapter; LLM reads fallback intent.                                                  |
|DR drill recency                                         |1                      |Read drill log; compare to schema migration date.                                                    |
|Backup/restore drill recency and integrity               |1                      |Same.                                                                                                |

#### 5 — Performance and Latency

|Prompt                               |Band                          |Notes                                                                    |
|-------------------------------------|------------------------------|-------------------------------------------------------------------------|
|GC choice and pause-time SLO         |1                             |JVM args from Helm/Dockerfile/manifests.                                 |
|Virtual threads pinning audit        |2                             |LLM scans for synchronized + native + JNI patterns under virtual threads.|
|Thread pool sizing                   |1 (presence) / 3 (sufficiency)|Detect explicit sizing; sufficiency needs runtime data.                  |
|Connection pool sizing vs DB capacity|1                             |HikariCP config + Postgres tier max_connections.                         |
|APIM policy overhead on hot paths    |3                             |Trace data shows policy span time; reviewer judges.                      |
|Kafka end-to-end latency SLO         |1 (presence) / 3 (sufficiency)|Detect SLO definition; sufficiency requires journey context.             |
|Mainframe-attached latency tail      |3                             |Tool produces percentiles; reviewer judges budget fit.                   |
|Performance test realism             |2                             |LLM reads test plan + test config; flags bypassed components.            |
|Tail latency reporting (p95/p99/p999)|1                             |Check Mimir/Prometheus rules.                                            |
|Cache hit-rate measured              |1                             |Metric presence check.                                                   |

#### 6 — Capacity and Scalability

|Prompt                                       |Band|Notes                                              |
|---------------------------------------------|----|---------------------------------------------------|
|HPA on user-impact signals vs CPU only       |1   |Manifest check.                                    |
|Kafka partition count vs consumer parallelism|1   |Admin API.                                         |
|Cooperative-sticky assignment                |1   |Consumer config.                                   |
|Tiered storage retention rationale           |2   |LLM reads topic config + retention claim.          |
|APIM tier vs throughput                      |3   |Tool reports tier + measured rate; reviewer judges.|
|Postgres max_connections vs pool sums        |1   |Cross-collector arithmetic.                        |
|SaaS rate-limit headroom                     |3   |Tool reports limits + observed; reviewer judges.   |
|Failure-mode capacity (retry amplification)  |2   |LLM reads retry config + capacity model.           |
|Batch and reconciliation traffic isolation   |2   |LLM reads schedules + workload separation.         |
|Mainframe MIPS forecast                      |4   |Programme-level judgement.                         |

#### 7 — Security and Privacy

|Prompt                             |Band                    |Notes                                                     |
|-----------------------------------|------------------------|----------------------------------------------------------|
|APIM JWT/IP/mTLS policy correctness|1                       |Policy XML parse.                                         |
|mTLS validation strictness         |1                       |TLS config inspection.                                    |
|Workload Identity vs SP credentials|1                       |Manifest scan for k8s Secret patterns.                    |
|Kafka ACLs and auth mechanism      |1                       |Admin API + broker config.                                |
|Schema Registry security model     |1                       |Same.                                                     |
|Secrets in env vars vs Key Vault   |1                       |Scan deployment manifests + IaC.                          |
|Mainframe identity bridging lag    |3                       |Tool reports sync cadence; reviewer judges.               |
|SaaS credential rotation cadence   |1 (data) / 3 (judgement)|Tool reports last rotation; reviewer judges policy fit.   |
|PII in logs/traces/metrics         |1 + 2                   |Regex pre-filter; LLM confirms ambiguous matches.         |
|Kafka payload encryption           |1                       |Detect encryption library use; cross-check classification.|
|DLQ access controls equivalent     |1                       |ACL comparison.                                           |
|Threat model currency              |2                       |LLM compares threat model to deployed topology.           |
|SAST/DAST/SCA evidence             |1                       |CI artefact retrieval.                                    |

#### 8 — Data Management and Integrity

|Prompt                             |Band                    |Notes                                                           |
|-----------------------------------|------------------------|----------------------------------------------------------------|
|System of record clarity per entity|2                       |LLM reads data model docs + ownership claims.                   |
|CDC ordering and lag               |1                       |Connector status + lag metric.                                  |
|Outbox pattern verification        |2                       |LLM reads producer code + outbox table presence + CDC connector.|
|Compacted topic config correctness |1                       |Topic config.                                                   |
|Schema evolution governance        |1                       |Registry compat + CI check presence.                            |
|Reconciliation cadence             |1 (data) / 3 (judgement)|Job schedule; reviewer judges fit.                              |
|EBCDIC/packed-decimal correctness  |2                       |LLM reads conversion code + test cases.                         |
|Backup/restore drill recency       |1                       |As above.                                                       |
|Kafka log replay capability        |2                       |LLM checks replay tool presence + tested evidence.              |
|Data residency                     |1                       |Resource region + DPA reference.                                |
|Non-prod data masking              |1                       |Detect masking job presence + last run.                         |

#### 9 — Operability and Observability

|Prompt                                |Band                          |Notes                                                            |
|--------------------------------------|------------------------------|-----------------------------------------------------------------|
|RED metric naming consistency         |1                             |Scrape metric metadata; check naming convention.                 |
|USE metrics for stateful components   |1                             |Same.                                                            |
|End-to-end traceparent propagation    |1                             |Synthetic probe.                                                 |
|Tempo sampling strategy               |1                             |Config inspection.                                               |
|Loki label cardinality                |1                             |Loki API per-label cardinality.                                  |
|Mimir retention vs query patterns     |1                             |Config + recording rule presence.                                |
|Correlation ID standard               |1                             |Filter presence + log format check.                              |
|SLO definition for user journeys      |1 (presence) / 3 (sufficiency)|Tool finds SLO docs/recording rules; reviewer judges journey fit.|
|Burn-rate alerting                    |1                             |Alert rule structure.                                            |
|Runbook completeness (queries, owners)|2                             |LLM reads runbook + linked alert.                                |
|Deploy and rollback runbooks tested   |3                             |Reviewer judges from artefacts.                                  |
|Mainframe-side observability          |1                             |Detect mainframe metrics in Mimir.                               |
|SaaS observability ingestion          |1                             |Detect provider status events ingested.                          |

#### 10 — Testing and QA Standards

|Prompt                                         |Band|Notes                                            |
|-----------------------------------------------|----|-------------------------------------------------|
|Contract testing for APIs (Pact)               |1   |Detect Pact files + CI step.                     |
|Contract testing for events (schema CI check)  |1   |CI pipeline check.                               |
|APIM policy tests                              |1   |Detect policy test artefacts.                    |
|Embedded vs Testcontainers Kafka               |1   |Test dependency scan.                            |
|E2E test path through APIM                     |2   |LLM reads test config; flags stubs.              |
|Performance test environment representativeness|3   |Tool produces sizing comparison; reviewer judges.|
|Resilience test recency                        |1   |CI artefact recency.                             |
|Mainframe stubs vs real                        |2   |LLM reads test config.                           |
|SaaS sandbox usage                             |1   |Detect sandbox URLs in test config.              |
|Migration cutover rollback exercised           |3   |Reviewer judges from artefacts.                  |
|Flaky test handling                            |1   |CI flakiness reports.                            |

#### 11 — Compliance with Enterprise Standards

|Prompt                              |Band|Notes                                      |
|------------------------------------|----|-------------------------------------------|
|Azure landing zone conformance      |1   |Policy assignment status.                  |
|Azure Policy compliance             |1   |Same.                                      |
|APIM publishing standards           |1   |Naming + versioning patterns.              |
|Kafka topic naming and ownership    |1   |Naming convention check + ownership tag.   |
|Data residency vs obligation        |3   |Tool reports; reviewer judges.             |
|Operational resilience test evidence|3   |Same.                                      |
|Audit log completeness/retention    |1   |Diagnostic settings + workspace retention. |
|Supplier/SaaS governance            |4   |Contract review is human.                  |
|Exception register hygiene          |1   |Compare register against active exceptions.|

#### 12 — Maintainability and Evolvability

|Prompt                           |Band|Notes                                      |
|---------------------------------|----|-------------------------------------------|
|Java LTS currency                |1   |Build file inspection.                     |
|Spring Boot support state        |1   |Same.                                      |
|Dependency hygiene (CVEs, EOL)   |1   |SCA + EOL data.                            |
|Repository structure modularity  |2   |LLM reads module graph.                    |
|Branching/release model          |1   |GitHub config + branch state.              |
|Schema/contract registry presence|1   |Detect registries in use.                  |
|Documentation currency           |2   |LLM compares docs to code dates.           |
|Ownership clarity (CODEOWNERS)   |1   |File presence + coverage.                  |
|Technical debt visibility        |3   |Reviewer judges; tool surfaces register.   |
|Skill distribution               |4   |Org/team data, human assessment.           |
|AI-assisted development hygiene  |2   |LLM reads workflow + eval harness presence.|

#### 13 — Cost, Sustainability, and Resource Efficiency

|Prompt                           |Band|Notes                                            |
|---------------------------------|----|-------------------------------------------------|
|AKS node-pool right-sizing       |1   |Compare requests/limits to measured utilisation. |
|Kafka partition over-provisioning|1   |Partition count + consumer parallelism + traffic.|
|APIM tier appropriateness        |3   |Tool produces tier + load; reviewer judges.      |
|Postgres tier vs load            |3   |Same.                                            |
|Loki ingestion budget            |1   |Volume per service + budget config.              |
|Mimir cardinality cost           |1   |Cardinality scan.                                |
|SaaS seat optimisation           |4   |Contract data, human.                            |
|Mainframe MIPS forecast          |4   |Programme-level.                                 |
|Non-prod environment lifecycle   |1   |Resource tags + uptime.                          |
|Cost anomaly detection           |1   |Cost API anomaly query.                          |

#### 14 — Migration and Coexistence (new category)

|Prompt                                       |Band                    |Notes                             |
|---------------------------------------------|------------------------|----------------------------------|
|Migration pattern named and justified        |2                       |LLM reads ADRs + programme docs.  |
|Coexistence ownership clarity                |4                       |Org judgement.                    |
|Dual-run reconciliation cadence and threshold|1 (data) / 3 (judgement)|Tool reports; reviewer judges.    |
|CDC failure behaviour and lag SLO            |1                       |Connector + alert config.         |
|Cutover criteria and rollback plan           |2                       |LLM reads cutover doc.            |
|Rollback viability window                    |4                       |Programme judgement.              |
|EBCDIC/packed-decimal conversion correctness |2                       |LLM reads conversion code + tests.|
|Identity bridging lag                        |1 (data) / 3 (judgement)|Sync cadence; reviewer judges.    |
|Cross-team runbook alignment                 |2                       |LLM compares runbooks.            |
|Mainframe skills attrition                   |4                       |Org judgement.                    |
|Coexistence cost vs business case            |4                       |Programme-level.                  |
|Audit obligation during transition           |3                       |Reviewer judges.                  |

### Band totals (approximate)

- **Band 1**: ~50% of prompts
- **Band 2**: ~25%
- **Band 3**: ~15%
- **Band 4**: ~10%

Around 75% of the framework is automatable to some degree, which is the upper bound on tool coverage. The MVP targets Band 1 first because those findings are deterministic, defensible, and immediately reduce reviewer time on the most error-prone evidence.

-----

## Part 2: MVP Scope

### Goal

A standalone Python CLI that ingests a project repository (and, optionally, references to runtime backends) and produces a draft NFR findings matrix in the existing CSV format, populated with high-confidence Band 1 findings and a small set of Band 2 LLM-assisted findings, on the highest-risk-detection prompts.

### Non-goals (explicit deferrals to later phases)

- No portfolio aggregation or web UI in MVP (Phase 3).
- No live Kafka admin / Confluent Cloud / Azure Resource Manager collectors in MVP (Phase 2). MVP works against repo + CI artefacts only.
- No Loki/Tempo/Mimir queries in MVP (Phase 2).
- No automatic ticket creation, no remediation suggestions beyond what’s in the matrix (Phase 4).
- No multi-language support — Java/Spring Boot only in MVP. Other languages can be added by writing language-specific collectors later.

### MVP scope: rules

Twenty rules, chosen for highest incident-correlation across this stack. All Band 1 except where noted. Each rule produces a finding only when the evidence supports it; absence of evidence emits a Grey finding rather than nothing.

|# |Rule ID                         |Category       |Pattern tag                    |Band                                                                       |
|--|--------------------------------|---------------|-------------------------------|---------------------------------------------------------------------------|
|1 |`kafka-producer-acks`           |Integration    |`kafka-acks-mismatch`          |1                                                                          |
|2 |`kafka-producer-idempotence`    |Integration    |`kafka-eos-claim-unverified`   |1                                                                          |
|3 |`kafka-consumer-autocommit`     |Integration    |`kafka-eos-claim-unverified`   |1                                                                          |
|4 |`kafka-consumer-isolation-level`|Integration    |`kafka-eos-claim-unverified`   |1                                                                          |
|5 |`dual-write-detection`          |Data           |`dual-write-anti-pattern`      |2                                                                          |
|6 |`resilience4j-coverage`         |Resilience     |`resilience4j-partial-coverage`|1                                                                          |
|7 |`http-client-timeout-explicit`  |Resilience     |`timeout-not-explicit`         |1                                                                          |
|8 |`hikaricp-vs-pg-max-connections`|Capacity       |`pg-max-conn-undersized`       |1                                                                          |
|9 |`apim-policy-jwt-presence`      |Security       |`apim-policy-scope-error`      |1                                                                          |
|10|`apim-named-values-keyvault`    |Security       |`secret-rotation-manual`       |1                                                                          |
|11|`workload-identity-vs-sp`       |Security       |`sp-secret-long-lived`         |1                                                                          |
|12|`pii-in-log-statements`         |Security       |`pii-in-observability`         |1+2                                                                        |
|13|`java-lts-currency`             |Maintainability|`java-out-of-lts`              |1                                                                          |
|14|`spring-boot-support-state`     |Maintainability|`spring-out-of-support`        |1                                                                          |
|15|`sca-cve-exposure`              |Security       |(per-CVE)                      |1                                                                          |
|16|`aks-pdb-presence`              |Resilience     |(new tag `aks-no-pdb`)         |1                                                                          |
|17|`aks-graceful-shutdown`         |Resilience     |`sigterm-not-handled`          |1                                                                          |
|18|`codeowners-coverage`           |Maintainability|`key-person-risk`              |1                                                                          |
|19|`adr-implementation-drift`      |Architecture   |`adr-implementation-drift`     |2                                                                          |
|20|`schema-registry-compat-mode`   |Integration    |`schema-registry-compat-weak`  |1 (Phase 2 — needs registry; in MVP, detect *CI check* presence as a proxy)|

The two Band 2 rules (`dual-write-detection` and `adr-implementation-drift`) prove the LLM-assisted pattern works end-to-end so it’s ready for Phase 2 expansion.

### MVP scope: collectors

|Collector      |Inputs                                                   |Outputs                                                                                                                             |
|---------------|---------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------|
|`repo`         |Path to local git clone                                  |File index, Git metadata (CODEOWNERS, branches), language detection, dependency manifests (`pom.xml`, `build.gradle`).              |
|`java_source`  |Repo collector output                                    |AST-extracted facts: classes, methods, annotations, HTTP client usages, Kafka producer/consumer config, `@Transactional` boundaries.|
|`spring_config`|Repo collector output                                    |Parsed `application*.yml` / `application*.properties` (all profiles); resolved property tree.                                       |
|`kubernetes`   |Repo collector output                                    |Parsed manifests (Deployment, Service, PDB, ServiceAccount, secret refs).                                                           |
|`apim_policy`  |Repo collector output                                    |Parsed APIM policy XML files; rate-limit, JWT, IP filter, CORS, named-values references.                                            |
|`adr`          |Repo collector output                                    |List of ADRs with title, status, date, full text.                                                                                   |
|`ci_artefacts` |Optional: GitHub Actions logs path or local artefacts dir|SCA/SBOM JSON (CycloneDX or SPDX), Pact files, test reports.                                                                        |

All collectors are deterministic Python. They emit JSON-serialisable evidence records to a single in-memory `EvidenceStore`.

### MVP scope: outputs

1. **Findings CSV** — exact column structure of the existing `non-functional-design-review-findings-matrix-template.csv`, ready to import into the governance workflow.
1. **Findings JSON-Lines** — one finding per line, with full evidence references, for downstream tooling and Phase 3 aggregation.
1. **Run summary** — counts by RAG, by category, by pattern tag; rules executed; rules skipped with reason; collector errors. Printed to stdout and written as `summary.json`.

### MVP success criteria

- Run end-to-end on three pilot repos (one Java microservice, one Kafka pipeline service, one mainframe-coexistence service) producing CSV output.
- For at least 60% of the rules, the tool’s findings agree with a manual reviewer’s findings on the same repo.
- False-positive rate under 20% across the pilot set.
- Run time under 2 minutes on a repo of 100k LOC.

-----

## Part 3: Architecture

### High-level shape

```
                ┌──────────────┐
                │     CLI      │  argparse, click, or typer
                └──────┬───────┘
                       │
                ┌──────▼───────┐
                │  Orchestrator │  loads config, runs collectors, runs rules
                └──┬─────────┬──┘
                   │         │
         ┌─────────▼──┐  ┌───▼──────────┐
         │ Collectors │  │ Rule engine  │
         │  (deter-   │  │ (rules iter- │
         │  ministic) │  │  ate over    │
         │            │  │  evidence)   │
         └─────┬──────┘  └──────┬───────┘
               │                │
               ▼                ▼
         ┌──────────────────────────┐
         │      EvidenceStore       │  in-memory; pickle-cacheable
         └──────────────┬───────────┘
                        │
                        ▼
                 ┌──────────────┐
                 │  Reasoner    │  LLM layer for Band 2 rules
                 │  (Anthropic  │
                 │   API)       │
                 └──────┬───────┘
                        │
                        ▼
                ┌────────────────┐
                │ Findings store │  list of Finding objects
                └───────┬────────┘
                        │
            ┌───────────┴────────────┐
            ▼                        ▼
       ┌─────────┐             ┌──────────┐
       │  CSV    │             │  JSONL   │
       │ writer  │             │  writer  │
       └─────────┘             └──────────┘
```

### Data model

```python
# src/nfr_review/model.py

from dataclasses import dataclass, field
from datetime import datetime
from enum import Enum
from typing import Any


class RAG(Enum):
    GREEN = "Green"
    AMBER = "Amber"
    RED = "Red"
    GREY = "Grey"


class Severity(Enum):
    LOW = "Low"
    MEDIUM = "Medium"
    HIGH = "High"
    CRITICAL = "Critical"


@dataclass
class EvidenceRecord:
    """A single piece of evidence collected from the project."""
    collector: str            # e.g. "java_source"
    kind: str                 # e.g. "kafka_producer_config"
    locator: str              # file path + line range, or URL, or query
    data: dict[str, Any]      # collector-specific payload
    collected_at: datetime = field(default_factory=datetime.utcnow)

    @property
    def id(self) -> str:
        return f"{self.collector}:{self.kind}:{self.locator}"


class EvidenceStore:
    """In-memory store, queryable by collector+kind."""
    def __init__(self) -> None:
        self._records: list[EvidenceRecord] = []

    def add(self, record: EvidenceRecord) -> None:
        self._records.append(record)

    def query(self, *, collector: str | None = None, kind: str | None = None) -> list[EvidenceRecord]:
        results = self._records
        if collector:
            results = [r for r in results if r.collector == collector]
        if kind:
            results = [r for r in results if r.kind == kind]
        return results


@dataclass
class Finding:
    """A single review finding, ready for CSV/JSONL output."""
    rule_id: str
    primary_category: str
    secondary_category: str | None
    rag: RAG
    severity: Severity
    pattern_tag: str
    summary: str
    risk_statement: str
    recommendation: str
    evidence_ids: list[str]
    confidence: str  # "high" | "medium" | "low"
    band: int        # 1, 2, 3
    notes: str = ""


@dataclass
class RunResult:
    findings: list[Finding]
    rules_executed: list[str]
    rules_skipped: list[tuple[str, str]]  # (rule_id, reason)
    collector_errors: list[tuple[str, str]]  # (collector, error_message)
    started_at: datetime
    finished_at: datetime
```

### Rule contract

Rules are Python classes implementing a small interface. They are not data files in the MVP — Python code is more debuggable, more testable, and allows complex evidence cross-referencing. (Externalising rules to YAML is a Phase 2 option once the rule patterns stabilise.)

```python
# src/nfr_review/rules/base.py

from abc import ABC, abstractmethod
from nfr_review.model import EvidenceStore, Finding


class Rule(ABC):
    rule_id: str
    primary_category: str
    secondary_category: str | None = None
    pattern_tag: str
    band: int
    required_collectors: list[str]  # rule is skipped if any are missing

    @abstractmethod
    def evaluate(self, evidence: EvidenceStore) -> list[Finding]:
        """Return zero or more findings."""
        ...

    def applicable(self, evidence: EvidenceStore) -> bool:
        """Default: true if all required collectors produced any evidence."""
        for c in self.required_collectors:
            if not evidence.query(collector=c):
                return False
        return True
```

### Collector contract

```python
# src/nfr_review/collectors/base.py

from abc import ABC, abstractmethod
from pathlib import Path
from nfr_review.model import EvidenceStore


class Collector(ABC):
    name: str

    @abstractmethod
    def collect(self, repo_root: Path, evidence: EvidenceStore) -> None:
        """Collect evidence and add it to the store. Raise on hard failure."""
        ...
```

### Reasoner contract (Band 2)

```python
# src/nfr_review/reasoner.py

from anthropic import Anthropic
from nfr_review.model import EvidenceRecord


class Reasoner:
    def __init__(self, client: Anthropic, model: str = "claude-opus-4-7"):
        self.client = client
        self.model = model

    def judge(
        self,
        *,
        rule_id: str,
        prompt: str,
        evidence: list[EvidenceRecord],
        output_schema: dict,
    ) -> dict:
        """
        Pass curated evidence to the LLM with a strict JSON schema for output.
        Implementation uses the Anthropic Messages API with structured output.
        Each Band 2 rule has a fixed prompt template and a fixed output schema
        so behaviour is reproducible.
        """
        ...
```

The reasoner pattern is deliberately narrow: rules curate the evidence they want the LLM to look at, the LLM’s output is schema-validated, and every LLM call is logged with its inputs and outputs for audit.

### CLI

```
nfr-review run \
    --repo /path/to/project \
    --out ./review-output \
    [--rules kafka-producer-acks,resilience4j-coverage]   # filter
    [--skip-llm]                                          # disables Band 2
    [--config ./nfr-review.yaml]                          # project overrides

nfr-review list-rules
nfr-review explain <rule-id>
nfr-review version
```

`--skip-llm` is important for trial runs and offline use; the tool must produce useful output without hitting the API.

### Configuration file

A per-project `nfr-review.yaml` (committed to the repo) lets teams declare context the tool can’t infer:

```yaml
service_tier: "Tier 1"
business_criticality: "High"
data_classification: "Confidential"
application_owner: "team-payments"
review_id_prefix: "NFR-PAYMENTS"

# Hint where APIM policies live, if not auto-detectable
apim_policy_paths:
  - "infra/apim/policies/"

# Mark categories not applicable
not_applicable_categories:
  - "Migration and Coexistence"   # because this service is greenfield

# Override rules for known-accepted exceptions
rule_overrides:
  - rule_id: "kafka-consumer-autocommit"
    rag: "Green"
    reason: "Auto-commit acceptable for the metrics topic — no exactly-once requirement"
    accepted_by: "ARB-2026-Q1"
    expiry: "2026-09-30"
```

Overrides are honoured but always emit a finding with `notes` recording the override and its expiry — they don’t silently disappear from the matrix.

-----

## Part 4: Repository Layout

```
nfr-review/
├── README.md
├── pyproject.toml
├── .python-version            # 3.12
├── .gitignore
├── docs/
│   ├── automation-design.md   # this document
│   ├── rule-authoring.md      # how to add a new rule
│   ├── collector-authoring.md # how to add a new collector
│   └── examples/
│       └── nfr-review.yaml    # sample project config
├── src/
│   └── nfr_review/
│       ├── __init__.py
│       ├── cli.py
│       ├── model.py
│       ├── orchestrator.py
│       ├── reasoner.py
│       ├── output/
│       │   ├── __init__.py
│       │   ├── csv_writer.py
│       │   └── jsonl_writer.py
│       ├── collectors/
│       │   ├── __init__.py
│       │   ├── base.py
│       │   ├── repo.py
│       │   ├── java_source.py
│       │   ├── spring_config.py
│       │   ├── kubernetes.py
│       │   ├── apim_policy.py
│       │   ├── adr.py
│       │   └── ci_artefacts.py
│       └── rules/
│           ├── __init__.py
│           ├── base.py
│           ├── registry.py
│           ├── kafka/
│           │   ├── producer_acks.py
│           │   ├── producer_idempotence.py
│           │   ├── consumer_autocommit.py
│           │   └── consumer_isolation_level.py
│           ├── data/
│           │   └── dual_write_detection.py     # Band 2
│           ├── resilience/
│           │   ├── resilience4j_coverage.py
│           │   ├── http_client_timeout.py
│           │   ├── aks_pdb_presence.py
│           │   └── aks_graceful_shutdown.py
│           ├── capacity/
│           │   └── hikaricp_vs_pg.py
│           ├── security/
│           │   ├── apim_policy_jwt.py
│           │   ├── apim_named_values_keyvault.py
│           │   ├── workload_identity_vs_sp.py
│           │   ├── pii_in_log_statements.py
│           │   └── sca_cve_exposure.py
│           ├── maintainability/
│           │   ├── java_lts_currency.py
│           │   ├── spring_boot_support_state.py
│           │   └── codeowners_coverage.py
│           ├── architecture/
│           │   └── adr_implementation_drift.py  # Band 2
│           └── integration/
│               └── schema_registry_compat.py
└── tests/
    ├── fixtures/
    │   ├── java_microservice/   # synthetic repo with known issues
    │   ├── kafka_pipeline/
    │   └── mainframe_adapter/
    ├── unit/
    │   ├── collectors/
    │   └── rules/
    └── integration/
        └── test_end_to_end.py
```

The fixture repos are the testing backbone. Each is a small synthetic project with deliberate gaps that specific rules should catch. Rule tests assert against fixture findings, so rule changes are regression-safe.

-----

## Part 5: Implementation Plan

### Sequencing principle

Build vertically, not horizontally: get one rule end-to-end (collector → store → rule → CSV) before adding more rules. This proves the architecture early and lets each subsequent rule be added in isolation.

### Sprint 0: Project setup (week 1)

- Repo scaffolding, `pyproject.toml`, Python 3.12, ruff + black + mypy + pytest configured.
- Pre-commit hooks.
- GitHub Actions: lint, type-check, test on PR.
- Implement `model.py` (EvidenceStore, Finding, RunResult).
- Implement CLI skeleton with `--version` and `list-rules` working.
- One smoke test that runs the CLI and asserts non-zero output.

**Deliverable**: empty CLI runs and prints “no rules registered yet”.

### Sprint 1: First vertical slice (week 2)

- Implement `repo` collector and `java_source` collector (parse `pom.xml` and find Kafka producer config in source).
- Implement rule `kafka-producer-acks` end-to-end.
- Implement CSV writer matching the existing template exactly.
- Build the `kafka_pipeline` fixture repo with a deliberately-misconfigured producer.
- Test: run the CLI on the fixture, assert the CSV contains the expected finding.

